Mystery Cat and the Chocolate Trap was my first M.C. adventure.  Much to my delight, I discovered this M.C. book over at my best friend's house at the time.  She and I instantly swapped and were in love with M.C.  We fashioned ourselves like we were the two heroines in the book and scoured the town looking for our \\"M.C.\\"  This is a great book series, there are, sadly, only 3 books total.  Please read them all, share them with your children.  This is a delightful children's series about one very special cat!!  A+++
Mystery Cat and the Chocolate Trap was the first Mystery Cat book I ever read when I was a kid.  I found this book here on Amazon as an adult and was SO excited to find another M.C. mystery to order for my kids.  The REAL title is \\"Mystery Cat and the Monkey Business\\".  I am very much a cat person and when I read this book I was so enthralled with the adventures M.C. has solving his mysteries.  And, being a girl myself, I identified with the main character dealing with her sometimes heroic, sometimes annoying cat.  This series is a wonderful series and I hope that someday it comes back out of obscurity.  I know my children will be reading them!  A fantastic mystery story and a fantastic cat!!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more.  She lives her life and has friends just like everyone else.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen. When you're a kid, you read all of these stories about magic powers, mystery, and adventure. But everyone tells you magic can't exist. Cam Jansen manages to solve every case without the use of magic... she's a real girl. That's what makes her special and what makes you want to read more and more. She lives her life and has friends just like everyone else. Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever! Kids can really associate themselves with Cam and her friends. Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
I remember almost every one of Henry's antics and adventures and I read these books 20 years ago.  This book is the classic that started it all.  I love the Ramona books, but Henry will always be my favorite.  He has his shortcomings, but he is a true good spirit, a good friend, and a great dog owner.  Make sure to have your kids read this book, it is truly just a sweet story about a boy, his life, and his dog.
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  The Ice-Skate Mystery is one of the best in the Young Cam series.
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family always loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to read more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
You have to love Cam Jansen.  When you're a kid, you read all of these stories about magic powers, mystery, and adventure.  But everyone tells you magic can't exist.  Cam Jansen manages to solve every case without the use of magic... she's a real girl.  That's what makes her special and what makes you want to red more and more.  Cam Jansen is a real kid superhero, and the thought that a person like her could actually exist... makes her the best kid detective ever!  Our family loves Cam Jansen!
